<?xml version="1.0"?>
<coverage_report questa_version="2023.3" command="coverage report -output /home/ehilaneh/llm_verif_dataset/data_points/chacha_top/merged_coverage_chacha_top_report.txt -du=* -detail -annotate -code s -xml">
<code_coverage_report
lines="1"
byDU="1">
<DuData
du="chacha">
<sourceTable files="1">
<fileMap fn="0" path="/home/ehilaneh/llm_verif_dataset/data_points/chacha_top/design/chacha.v"/>
</sourceTable>
<statements active="50" hits="42" percent="84.00"/>
<stmt fn="0" ln="92" st="1" hits="12"/>
<stmt fn="0" ln="95" st="1" hits="10"/>
<stmt fn="0" ln="97" st="1" hits="16"/>
<stmt fn="0" ln="134" st="1" hits="398"/>
<stmt fn="0" ln="139" st="1" hits="4"/>
<stmt fn="0" ln="140" st="1" hits="4"/>
<stmt fn="0" ln="141" st="1" hits="4"/>
<stmt fn="0" ln="142" st="1" hits="4"/>
<stmt fn="0" ln="143" st="1" hits="4"/>
<stmt fn="0" ln="144" st="1" hits="4"/>
<stmt fn="0" ln="146" st="1" hits="4"/>
<stmt fn="0" ln="146" st="2" hits="32"/>
<stmt fn="0" ln="147" st="1" hits="32"/>
<stmt fn="0" ln="149" st="1" hits="4"/>
<stmt fn="0" ln="149" st="2" hits="64"/>
<stmt fn="0" ln="150" st="1" hits="64"/>
<stmt fn="0" ln="154" st="1" hits="394"/>
<stmt fn="0" ln="155" st="1" hits="394"/>
<stmt fn="0" ln="158" st="1" hits="1"/>
<stmt fn="0" ln="161" st="1" hits="1"/>
<stmt fn="0" ln="164" st="1" hits="4"/>
<stmt fn="0" ln="167" st="1" hits="2"/>
<stmt fn="0" ln="170" st="1" hits="8"/>
<stmt fn="0" ln="178" st="1" hits="796"/>
<stmt fn="0" ln="180" st="1" hits="796"/>
<stmt fn="0" ln="181" st="1" hits="796"/>
<stmt fn="0" ln="182" st="1" hits="796"/>
<stmt fn="0" ln="183" st="1" hits="796"/>
<stmt fn="0" ln="184" st="1" hits="796"/>
<stmt fn="0" ln="185" st="1" hits="796"/>
<stmt fn="0" ln="186" st="1" hits="796"/>
<stmt fn="0" ln="187" st="1" hits="796"/>
<stmt fn="0" ln="197" st="1" hits="2"/>
<stmt fn="0" ln="198" st="1" hits="2"/>
<stmt fn="0" ln="202" st="1" hits="1"/>
<stmt fn="0" ln="205" st="1" hits="5"/>
<stmt fn="0" ln="208" st="1" hits="13"/>
<stmt fn="0" ln="211" st="1" hits="5"/>
<stmt fn="0" ln="214" st="1" hits="17"/>
<stmt fn="0" ln="221" st="1" hits="0"/>
<stmt fn="0" ln="225" st="1" hits="0"/>
<stmt fn="0" ln="228" st="1" hits="257"/>
<stmt fn="0" ln="229" st="1" hits="0"/>
<stmt fn="0" ln="230" st="1" hits="0"/>
<stmt fn="0" ln="231" st="1" hits="0"/>
<stmt fn="0" ln="232" st="1" hits="2"/>
<stmt fn="0" ln="233" st="1" hits="0"/>
<stmt fn="0" ln="234" st="1" hits="2"/>
<stmt fn="0" ln="235" st="1" hits="0"/>
<stmt fn="0" ln="236" st="1" hits="0"/>
</DuData>
<DuData
du="chacha_core">
<sourceTable files="1">
<fileMap fn="0" path="/home/ehilaneh/llm_verif_dataset/data_points/chacha_top/design_context/chacha_core.v"/>
</sourceTable>
<statements active="244" hits="93" percent="38.11"/>
<stmt fn="0" ln="59" st="1" hits="356"/>
<stmt fn="0" ln="229" st="1" hits="24"/>
<stmt fn="0" ln="235" st="1" hits="4"/>
<stmt fn="0" ln="235" st="2" hits="64"/>
<stmt fn="0" ln="236" st="1" hits="64"/>
<stmt fn="0" ln="238" st="1" hits="4"/>
<stmt fn="0" ln="239" st="1" hits="4"/>
<stmt fn="0" ln="240" st="1" hits="4"/>
<stmt fn="0" ln="241" st="1" hits="4"/>
<stmt fn="0" ln="242" st="1" hits="4"/>
<stmt fn="0" ln="243" st="1" hits="4"/>
<stmt fn="0" ln="244" st="1" hits="4"/>
<stmt fn="0" ln="245" st="1" hits="4"/>
<stmt fn="0" ln="251" st="1" hits="0"/>
<stmt fn="0" ln="252" st="1" hits="0"/>
<stmt fn="0" ln="256" st="1" hits="0"/>
<stmt fn="0" ln="259" st="1" hits="0"/>
<stmt fn="0" ln="262" st="1" hits="0"/>
<stmt fn="0" ln="265" st="1" hits="0"/>
<stmt fn="0" ln="268" st="1" hits="0"/>
<stmt fn="0" ln="271" st="1" hits="0"/>
<stmt fn="0" ln="274" st="1" hits="0"/>
<stmt fn="0" ln="277" st="1" hits="0"/>
<stmt fn="0" ln="287" st="1" hits="10"/>
<stmt fn="0" ln="298" st="1" hits="10"/>
<stmt fn="0" ln="299" st="1" hits="10"/>
<stmt fn="0" ln="300" st="1" hits="10"/>
<stmt fn="0" ln="301" st="1" hits="10"/>
<stmt fn="0" ln="302" st="1" hits="10"/>
<stmt fn="0" ln="303" st="1" hits="10"/>
<stmt fn="0" ln="304" st="1" hits="10"/>
<stmt fn="0" ln="305" st="1" hits="10"/>
<stmt fn="0" ln="307" st="1" hits="10"/>
<stmt fn="0" ln="308" st="1" hits="10"/>
<stmt fn="0" ln="309" st="1" hits="10"/>
<stmt fn="0" ln="310" st="1" hits="10"/>
<stmt fn="0" ln="311" st="1" hits="10"/>
<stmt fn="0" ln="312" st="1" hits="10"/>
<stmt fn="0" ln="313" st="1" hits="10"/>
<stmt fn="0" ln="314" st="1" hits="10"/>
<stmt fn="0" ln="319" st="1" hits="0"/>
<stmt fn="0" ln="320" st="1" hits="0"/>
<stmt fn="0" ln="321" st="1" hits="0"/>
<stmt fn="0" ln="322" st="1" hits="0"/>
<stmt fn="0" ln="323" st="1" hits="0"/>
<stmt fn="0" ln="324" st="1" hits="0"/>
<stmt fn="0" ln="325" st="1" hits="0"/>
<stmt fn="0" ln="326" st="1" hits="0"/>
<stmt fn="0" ln="331" st="1" hits="10"/>
<stmt fn="0" ln="332" st="1" hits="10"/>
<stmt fn="0" ln="333" st="1" hits="10"/>
<stmt fn="0" ln="334" st="1" hits="10"/>
<stmt fn="0" ln="335" st="1" hits="10"/>
<stmt fn="0" ln="336" st="1" hits="10"/>
<stmt fn="0" ln="337" st="1" hits="10"/>
<stmt fn="0" ln="338" st="1" hits="10"/>
<stmt fn="0" ln="347" st="1" hits="10"/>
<stmt fn="0" ln="351" st="1" hits="10"/>
<stmt fn="0" ln="351" st="2" hits="160"/>
<stmt fn="0" ln="352" st="1" hits="160"/>
<stmt fn="0" ln="354" st="1" hits="10"/>
<stmt fn="0" ln="355" st="1" hits="10"/>
<stmt fn="0" ln="356" st="1" hits="10"/>
<stmt fn="0" ln="357" st="1" hits="10"/>
<stmt fn="0" ln="358" st="1" hits="10"/>
<stmt fn="0" ln="359" st="1" hits="10"/>
<stmt fn="0" ln="360" st="1" hits="10"/>
<stmt fn="0" ln="361" st="1" hits="10"/>
<stmt fn="0" ln="362" st="1" hits="10"/>
<stmt fn="0" ln="363" st="1" hits="10"/>
<stmt fn="0" ln="364" st="1" hits="10"/>
<stmt fn="0" ln="365" st="1" hits="10"/>
<stmt fn="0" ln="366" st="1" hits="10"/>
<stmt fn="0" ln="367" st="1" hits="10"/>
<stmt fn="0" ln="368" st="1" hits="10"/>
<stmt fn="0" ln="369" st="1" hits="10"/>
<stmt fn="0" ln="373" st="1" hits="0"/>
<stmt fn="0" ln="374" st="1" hits="0"/>
<stmt fn="0" ln="382" st="1" hits="0"/>
<stmt fn="0" ln="383" st="1" hits="0"/>
<stmt fn="0" ln="384" st="1" hits="0"/>
<stmt fn="0" ln="385" st="1" hits="0"/>
<stmt fn="0" ln="386" st="1" hits="0"/>
<stmt fn="0" ln="387" st="1" hits="0"/>
<stmt fn="0" ln="388" st="1" hits="0"/>
<stmt fn="0" ln="389" st="1" hits="0"/>
<stmt fn="0" ln="390" st="1" hits="0"/>
<stmt fn="0" ln="391" st="1" hits="0"/>
<stmt fn="0" ln="392" st="1" hits="0"/>
<stmt fn="0" ln="393" st="1" hits="0"/>
<stmt fn="0" ln="394" st="1" hits="0"/>
<stmt fn="0" ln="395" st="1" hits="0"/>
<stmt fn="0" ln="396" st="1" hits="0"/>
<stmt fn="0" ln="397" st="1" hits="0"/>
<stmt fn="0" ln="398" st="1" hits="0"/>
<stmt fn="0" ln="399" st="1" hits="0"/>
<stmt fn="0" ln="400" st="1" hits="0"/>
<stmt fn="0" ln="401" st="1" hits="0"/>
<stmt fn="0" ln="402" st="1" hits="0"/>
<stmt fn="0" ln="403" st="1" hits="0"/>
<stmt fn="0" ln="404" st="1" hits="0"/>
<stmt fn="0" ln="405" st="1" hits="0"/>
<stmt fn="0" ln="406" st="1" hits="0"/>
<stmt fn="0" ln="407" st="1" hits="0"/>
<stmt fn="0" ln="408" st="1" hits="0"/>
<stmt fn="0" ln="409" st="1" hits="0"/>
<stmt fn="0" ln="410" st="1" hits="0"/>
<stmt fn="0" ln="411" st="1" hits="0"/>
<stmt fn="0" ln="412" st="1" hits="0"/>
<stmt fn="0" ln="413" st="1" hits="0"/>
<stmt fn="0" ln="418" st="1" hits="0"/>
<stmt fn="0" ln="419" st="1" hits="0"/>
<stmt fn="0" ln="420" st="1" hits="0"/>
<stmt fn="0" ln="421" st="1" hits="0"/>
<stmt fn="0" ln="422" st="1" hits="0"/>
<stmt fn="0" ln="423" st="1" hits="0"/>
<stmt fn="0" ln="424" st="1" hits="0"/>
<stmt fn="0" ln="425" st="1" hits="0"/>
<stmt fn="0" ln="426" st="1" hits="0"/>
<stmt fn="0" ln="427" st="1" hits="0"/>
<stmt fn="0" ln="428" st="1" hits="0"/>
<stmt fn="0" ln="429" st="1" hits="0"/>
<stmt fn="0" ln="430" st="1" hits="0"/>
<stmt fn="0" ln="431" st="1" hits="0"/>
<stmt fn="0" ln="432" st="1" hits="0"/>
