<?xml version="1.0"?>
<coverage_report questa_version="2023.3" command="coverage report -output /home/ehilaneh/llm_verif_dataset/data_points/chacha_core/merged_coverage_chacha_core_0_report.txt -du=* -detail -annotate -code s -xml">
<code_coverage_report
lines="1"
byDU="1">
<DuData
du="chacha_core">
<sourceTable files="1">
<fileMap fn="0" path="/home/ehilaneh/llm_verif_dataset/data_points/chacha_core/design/chacha_core.v"/>
</sourceTable>
<statements active="215" hits="93" percent="43.25"/>
<stmt fn="0" ln="59" st="1" hits="16"/>
<stmt fn="0" ln="229" st="1" hits="1"/>
<stmt fn="0" ln="235" st="1" hits="1"/>
<stmt fn="0" ln="235" st="2" hits="16"/>
<stmt fn="0" ln="236" st="1" hits="16"/>
<stmt fn="0" ln="238" st="1" hits="1"/>
<stmt fn="0" ln="239" st="1" hits="1"/>
<stmt fn="0" ln="240" st="1" hits="1"/>
<stmt fn="0" ln="241" st="1" hits="1"/>
<stmt fn="0" ln="242" st="1" hits="1"/>
<stmt fn="0" ln="243" st="1" hits="1"/>
<stmt fn="0" ln="244" st="1" hits="1"/>
<stmt fn="0" ln="245" st="1" hits="1"/>
<stmt fn="0" ln="251" st="1" hits="0"/>
<stmt fn="0" ln="252" st="1" hits="0"/>
<stmt fn="0" ln="256" st="1" hits="0"/>
<stmt fn="0" ln="259" st="1" hits="0"/>
<stmt fn="0" ln="262" st="1" hits="0"/>
<stmt fn="0" ln="265" st="1" hits="0"/>
<stmt fn="0" ln="268" st="1" hits="0"/>
<stmt fn="0" ln="271" st="1" hits="0"/>
<stmt fn="0" ln="274" st="1" hits="0"/>
<stmt fn="0" ln="277" st="1" hits="0"/>
<stmt fn="0" ln="287" st="1" hits="1"/>
<stmt fn="0" ln="298" st="1" hits="1"/>
<stmt fn="0" ln="299" st="1" hits="1"/>
<stmt fn="0" ln="300" st="1" hits="1"/>
<stmt fn="0" ln="301" st="1" hits="1"/>
<stmt fn="0" ln="302" st="1" hits="1"/>
<stmt fn="0" ln="303" st="1" hits="1"/>
<stmt fn="0" ln="304" st="1" hits="1"/>
<stmt fn="0" ln="305" st="1" hits="1"/>
<stmt fn="0" ln="307" st="1" hits="1"/>
<stmt fn="0" ln="308" st="1" hits="1"/>
<stmt fn="0" ln="309" st="1" hits="1"/>
<stmt fn="0" ln="310" st="1" hits="1"/>
<stmt fn="0" ln="311" st="1" hits="1"/>
<stmt fn="0" ln="312" st="1" hits="1"/>
<stmt fn="0" ln="313" st="1" hits="1"/>
<stmt fn="0" ln="314" st="1" hits="1"/>
<stmt fn="0" ln="331" st="1" hits="1"/>
<stmt fn="0" ln="332" st="1" hits="1"/>
<stmt fn="0" ln="333" st="1" hits="1"/>
<stmt fn="0" ln="334" st="1" hits="1"/>
<stmt fn="0" ln="335" st="1" hits="1"/>
<stmt fn="0" ln="336" st="1" hits="1"/>
<stmt fn="0" ln="337" st="1" hits="1"/>
<stmt fn="0" ln="338" st="1" hits="1"/>
<stmt fn="0" ln="347" st="1" hits="1"/>
<stmt fn="0" ln="351" st="1" hits="1"/>
<stmt fn="0" ln="351" st="2" hits="16"/>
<stmt fn="0" ln="352" st="1" hits="16"/>
<stmt fn="0" ln="354" st="1" hits="1"/>
<stmt fn="0" ln="355" st="1" hits="1"/>
<stmt fn="0" ln="356" st="1" hits="1"/>
<stmt fn="0" ln="357" st="1" hits="1"/>
<stmt fn="0" ln="358" st="1" hits="1"/>
<stmt fn="0" ln="359" st="1" hits="1"/>
<stmt fn="0" ln="360" st="1" hits="1"/>
<stmt fn="0" ln="361" st="1" hits="1"/>
<stmt fn="0" ln="362" st="1" hits="1"/>
<stmt fn="0" ln="363" st="1" hits="1"/>
<stmt fn="0" ln="364" st="1" hits="1"/>
<stmt fn="0" ln="365" st="1" hits="1"/>
<stmt fn="0" ln="366" st="1" hits="1"/>
<stmt fn="0" ln="367" st="1" hits="1"/>
<stmt fn="0" ln="368" st="1" hits="1"/>
<stmt fn="0" ln="369" st="1" hits="1"/>
<stmt fn="0" ln="373" st="1" hits="0"/>
<stmt fn="0" ln="374" st="1" hits="0"/>
<stmt fn="0" ln="382" st="1" hits="0"/>
<stmt fn="0" ln="383" st="1" hits="0"/>
<stmt fn="0" ln="384" st="1" hits="0"/>
<stmt fn="0" ln="385" st="1" hits="0"/>
<stmt fn="0" ln="386" st="1" hits="0"/>
<stmt fn="0" ln="387" st="1" hits="0"/>
<stmt fn="0" ln="388" st="1" hits="0"/>
<stmt fn="0" ln="389" st="1" hits="0"/>
<stmt fn="0" ln="390" st="1" hits="0"/>
<stmt fn="0" ln="391" st="1" hits="0"/>
<stmt fn="0" ln="392" st="1" hits="0"/>
<stmt fn="0" ln="393" st="1" hits="0"/>
<stmt fn="0" ln="394" st="1" hits="0"/>
<stmt fn="0" ln="395" st="1" hits="0"/>
<stmt fn="0" ln="396" st="1" hits="0"/>
<stmt fn="0" ln="397" st="1" hits="0"/>
<stmt fn="0" ln="398" st="1" hits="0"/>
<stmt fn="0" ln="399" st="1" hits="0"/>
<stmt fn="0" ln="400" st="1" hits="0"/>
<stmt fn="0" ln="401" st="1" hits="0"/>
<stmt fn="0" ln="402" st="1" hits="0"/>
<stmt fn="0" ln="403" st="1" hits="0"/>
